order_id,final_price
20329,7476764.607842062
16747,3279230.876888548
26392,7405426.251386201
24038,3391437.578484889
17153,9794286.537500266
22212,2043377.7243008248
23760,3079994.107041839
19093,3023536.4979954334
20539,3080733.134970581
15836,3209923.4361474905
25064,3930462.0585877844
26278,3097443.445457885
25575,1707074.3244075296
20488,2981750.242550102
21034,7605398.177773308
20265,3166129.4180225586
27117,3339556.047919262
13704,1084189.9439104057
23436,3072512.907216902
24424,3328741.474949487
23374,3564874.2395934686
23286,3239611.7718608268
23226,2869752.644038167
20447,3264515.765339734
20968,2627109.198996191
27436,3353554.9611805347
27309,3478731.4007881107
19426,2779698.9386474476
24982,5213550.67383679
22098,3266521.909292372
29352,1366192.6736320793
27896,3102602.6800127993
21901,3155388.2078116294
21212,3435187.5217999495
20195,3304946.8301848797
26361,3594201.6792925503
28042,3011635.420169707
26774,3094839.637851053
23312,2778337.0282732346
23788,3349445.84775743
23631,3273413.558039572
21981,3272215.6662771166
24285,3457840.925847713
26748,3536478.7915065144
25454,3570622.302387338
26288,4061085.611249362
24930,3571879.940343149
28249,3384383.095534115
20557,3250839.86012128
17367,3378839.3885562364
28207,3462503.5697506433
26973,4462415.704930547
25732,3152265.454443507
13654,1654409.49312024
22581,2900596.7628588127
23396,3670333.0737649444
21159,5006597.099037973
20696,3600751.669656241
25285,3555433.1180733684
27811,4146129.7500207387
27148,2992837.6578782606
21582,3348661.3847448085
24920,3553998.1068478557
27996,3896694.049354463
27993,3893026.3266397454
17069,1551005.7306918146
23135,3391684.349860559
24042,3394786.9062207853
23344,3133710.22559408
28660,4417390.516011211
22837,4364643.334485513
23242,3626910.838374015
26276,3082942.146474275
21868,3704988.0132571394
25184,5728116.289719399
14476,8194140.153687414
21125,3351674.293404171
22713,3408426.362073795
23159,3391896.3156669913
25721,3217641.6590965716
26040,3462269.139906413
20410,6345285.950342553
26792,3298048.790687415
4447,3406147.4887198955
24961,4136725.020326673
14965,2216780.8748448556
20210,3037469.5360345743
24975,4911580.362937205
22319,3368304.9931935864
27471,3499533.1893207375
21103,3168709.9200997716
24286,3180740.7631444195
22136,3868691.640097873
27609,4078298.530707298
28242,17367288.492193103
20503,2955648.659368937
27085,3028116.7895762553
20236,3477721.8120694873
27177,3680312.429021243
22715,3000836.923175946
27103,3439510.0248828935
23858,6903283.980984503
23385,4182751.211978236
21521,3443263.977573681
27386,3369934.638937331
23333,4192065.0931193577
